/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', False, 'left', 'left')
 -- forward : -6.88
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', True, 'right', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', False, None, 'left')
 -- forward : -6.53
 -- right : 0.50
 -- None : 1.80
 -- left : -27.44

('forward', False, 'forward', None)
 -- forward : -8.62
 -- right : 0.33
 -- None : 1.94
 -- left : -9.85

('left', True, 'left', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.46
 -- left : 1.47

('right', False, None, 'forward')
 -- forward : -29.30
 -- right : -14.31
 -- None : 1.78
 -- left : -27.69

('forward', True, 'left', None)
 -- forward : 1.82
 -- right : 1.01
 -- None : 0.68
 -- left : 1.16

('left', False, 'forward', 'left')
 -- forward : -11.93
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', True, 'left', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('left', False, 'forward', 'forward')
 -- forward : -28.47
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', False, 'right', None)
 -- forward : -3.55
 -- right : 0.00
 -- None : 1.91
 -- left : -23.81

('forward', False, 'left', 'right')
 -- forward : -22.05
 -- right : -0.03
 -- None : 1.80
 -- left : -7.53

('right', False, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.26

('left', True, None, 'forward')
 -- forward : 0.65
 -- right : 1.23
 -- None : -4.32
 -- left : 1.63

('left', True, 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', True, 'right', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', True, 'right', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', False, None, 'forward')
 -- forward : -35.81
 -- right : -19.66
 -- None : 2.06
 -- left : -17.45

('right', True, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : -2.14
 -- left : 0.00

('left', False, 'left', 'left')
 -- forward : -13.14
 -- right : 0.06
 -- None : 1.68
 -- left : -4.27

('left', True, 'right', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -3.42

('left', False, 'right', None)
 -- forward : -19.52
 -- right : 0.47
 -- None : 1.84
 -- left : 0.00

('left', False, 'left', 'right')
 -- forward : -4.93
 -- right : 0.00
 -- None : 1.84
 -- left : -19.45

('right', False, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', True, 'left', 'left')
 -- forward : 0.86
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', False, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -6.06

('forward', False, 'left', None)
 -- forward : -9.60
 -- right : 0.97
 -- None : 1.88
 -- left : -9.29

('right', False, None, 'left')
 -- forward : -3.71
 -- right : 1.83
 -- None : 0.88
 -- left : -4.54

('right', True, None, 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', False, 'left', 'forward')
 -- forward : -22.74
 -- right : 0.00
 -- None : 1.57
 -- left : -30.35

('left', True, 'forward', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.03
 -- left : -4.29

('right', True, 'right', 'left')
 -- forward : 0.26
 -- right : 0.75
 -- None : 0.00
 -- left : -8.85

('forward', True, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -8.94

('forward', False, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -3.37

('forward', True, 'right', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : -2.10
 -- left : -12.82

('left', False, 'left', None)
 -- forward : -9.32
 -- right : 0.55
 -- None : 1.80
 -- left : -9.65

('left', True, 'right', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', False, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', True, 'forward', None)
 -- forward : 0.20
 -- right : 2.02
 -- None : 0.00
 -- left : -18.60

('forward', False, 'left', 'forward')
 -- forward : 0.00
 -- right : -9.66
 -- None : 1.94
 -- left : -15.06

('forward', True, None, 'left')
 -- forward : 1.88
 -- right : 1.02
 -- None : -3.00
 -- left : 0.68

('left', True, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : -1.09
 -- left : -2.89

('left', False, 'right', 'forward')
 -- forward : 0.00
 -- right : -6.97
 -- None : 0.04
 -- left : 0.00

('forward', True, None, 'forward')
 -- forward : 1.76
 -- right : 0.72
 -- None : -4.05
 -- left : 0.27

('forward', False, 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', False, 'forward', 'forward')
 -- forward : 0.00
 -- right : -8.19
 -- None : 0.65
 -- left : -14.05

('right', True, None, None)
 -- forward : 0.67
 -- right : 1.89
 -- None : -4.93
 -- left : 0.55

('left', True, None, 'left')
 -- forward : 0.10
 -- right : 0.27
 -- None : -1.95
 -- left : 1.64

('right', True, None, 'forward')
 -- forward : 0.03
 -- right : 1.94
 -- None : 0.00
 -- left : 0.77

('right', False, 'forward', None)
 -- forward : -18.12
 -- right : 1.94
 -- None : 1.60
 -- left : -9.27

('forward', True, None, None)
 -- forward : 1.79
 -- right : 1.24
 -- None : -4.97
 -- left : 0.92

('forward', True, 'right', None)
 -- forward : 2.02
 -- right : 0.04
 -- None : -3.70
 -- left : -8.05

('right', True, 'right', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : -2.97
 -- left : -14.53

('left', True, 'right', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.06
 -- left : -8.54

('forward', True, 'left', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', False, None, 'right')
 -- forward : -6.96
 -- right : 0.35
 -- None : 1.35
 -- left : -19.59

('forward', False, 'right', 'forward')
 -- forward : -1.71
 -- right : -0.86
 -- None : 0.08
 -- left : -10.29

('forward', True, 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -1.46
 -- left : -15.01

('forward', False, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', True, 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', True, 'left', 'forward')
 -- forward : 1.81
 -- right : 0.28
 -- None : 0.00
 -- left : -0.00

('left', True, 'left', None)
 -- forward : 0.57
 -- right : 1.36
 -- None : 1.06
 -- left : 2.06

('left', True, 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', True, 'forward', None)
 -- forward : 1.86
 -- right : 0.32
 -- None : -3.95
 -- left : -12.41

('forward', True, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.04
 -- left : 0.75

('right', False, 'left', None)
 -- forward : -9.47
 -- right : 2.02
 -- None : 0.81
 -- left : -9.65

('left', False, 'forward', 'right')
 -- forward : -3.64
 -- right : 0.29
 -- None : 0.00
 -- left : -2.54

('left', False, 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', True, 'forward', 'forward')
 -- forward : -0.06
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', True, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : -1.65
 -- left : -8.13

('left', False, 'right', 'left')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', True, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.75
 -- left : 0.00

('right', False, 'right', 'forward')
 -- forward : -8.88
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', True, None, 'right')
 -- forward : 0.72
 -- right : 0.67
 -- None : -1.44
 -- left : 1.56

('right', True, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.15
 -- left : 0.00

('right', False, None, 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 2.19
